,0,1,2,3,4,5,6
0,1,http://www.latimes.com/opinion/editorials/la-ed-scotus-sales-tax-20180419-story.html,4/19/18,Make online retailers collect taxes,['The Times Editorial Board'],4/19/18 0:00,"At Tuesday's arguments, several justices worried that overturning the earlier rulings would leave important questions unanswered, such as whether there should be a minimum number of sales into a state before a retailer would have to collect taxes, and whether states could require retailers to go back and collect taxes from prior years' customers. Ideally, Congress would answer those questions in a law permitting states to require out-of-state vendors to collect sales taxes from their residents. But Congress hasn't done so despite repeated efforts in recent years, and lawmakers may be more likely to act after the court overturns its previous rulings than before."
1,1,http://www.latimes.com/opinion/editorials/la-ed-shipping-carbon-united-nations-20180419-story.html,4/19/18,The shipping industry emits as much carbon as all of Germany. That's unacceptable,['The Times Editorial Board'],4/19/18 0:00,"Does it matter? Is shipping really an important front in the war against global warming? Surprisingly, international maritime shipping emits levels of greenhouse gases that collectively are on par with Germany, which has the world's sixth-highest level of emissions. Driving the maritime emissions has been the sector's reliance on heavy fuel oil, a cheap but dirty-burning energy source that spews high levels of sulfur and other gases and particulates into the atmosphere. The industry, which moves at least four-fifths of the world's cargo, has been shifting from heavy fuel oil to liquid natural gas and other alternatives, and the International Maritime Organization will require all new ships added to fleets after 2025 to be 30% more efficient than those built under current construction designs."
2,1,http://www.latimes.com/opinion/editorials/la-ed-economically-homeless-20180226-htmlstory.html,4/19/18,The homeless in L.A. are not who you think they are,['The Times Editorial Board'],2/26/18 0:00,"Many people think of homelessness as a problem of substance abusers and mentally ill people, of chronic skid row street-dwellers pushing shopping carts. But increasingly, the crisis in Los Angeles today is about a less visible (but more numerous) group of â€œeconomically homelessâ€ù people. These are people who have been driven onto the streets or into shelters by hard times, bad luck and Californiaâ€™s irresponsible failure to address its own housing needs.
Consider Nadia, whose story has become typical. When she decided she had to end her abusive marriage, she knew it would be hard to find an affordable place to live with her three young children. With her husband, she had paid $2,000 a month for a three-bedroom condo in the San Fernando Valley, but prices were rising rapidly, and now two-bedroom apartments in the area were going for $2,400 â€” an impossible rent for a single parent who worked part time at Magic Mountain.
For months she hunted while staying with family and friends. She qualified for a unit in a low-income housing project, but the waiting list was two years long. She obtained a federal Section 8 voucher to subsidize the rent in a market-rate apartment, but landlord after landlord refused to accept Section 8, or charged a rent that was too high to meet the federal governmentâ€™s unrealistically low â€œfair-market rentâ€ù limit.
Nadia and her rambunctious young kids eventually wore out their welcome at the houses where they were staying. They found themselves left with little choice, with neither a place of their own nor a friend to fall back on. Last summer, they took refuge at San Fernando Valley Rescue Missionâ€™s shelter for homeless families.
Top, Nadia reads a bedtime story to her son, Sebastian. Bottom, Nadia's children in the dining room of the San Fernando Valley Rescue Missionâ€™s shelter for homeless families. (Los Angeles Times) Left, Nadia reads a bedtime story to her son, Sebastian. Right, Nadia's children in the dining room of the San Fernando Valley Rescue Missionâ€™s shelter for homeless families. (Los Angeles Times)
Nadia and her children are among the economically homeless â€” men, women and, often enough, families, who find themselves without a place to live because of some kind of setback or immediate crisis: a divorce, a short-term illness, a loss of a job, an eviction. In many cities across the nation, these are not necessarily problems that would plunge a person into homelessness. But here they can. Why? Because of the shockingly high cost of housing in Los Angeles.
For decades, Southern California â€” stuck in a low-density, single-family, not-in-my-backyard 20th century mindset â€” has failed to build enough housing to keep up with population growth and demand. Rents are at an all-time high. Stagnant incomes and a shortage of middle-class jobs mean there are more people struggling. The government safety net hasnâ€™t grown to catch all the people in need, nor has public sympathy always been on their side. In 2006, Los Angeles voters rejected a $1-billion bond to create 10,000 residential units for low-income and homeless people, thus exacerbating the housing shortage.
Without a Home Theyâ€™re part of the Los Angeles streetscape, as familiar as the swaying palm trees and idling traffic, living under freeways, alongside riverbeds and on canyon hillsides. The mentally ill, the drug addicts, the economically disadvantaged, many with their life belongings in a backpack or shopping cart. In this ongoing series, Without a Home, The Times is examining the crisis of homelessness in our region. Full coverage
Today, we are paying the price: The economically homeless are now estimated to make up more than half of L.A.â€™s unhoused â€” and it is their rising numbers that are fueling the unprecedented growth in that population. More than half of the people surveyed by the Los Angeles Homeless Services Authority last year said they were homeless because of an eviction, foreclosure, unemployment or â€œfinancial reasons.â€ù
In just six years, the median rent for a one-bedroom apartment in Los Angeles County has increased 67%, from about $1,200 to $2,000, according to Zillowâ€™s Rent Index. The median household income during the same period increased only 23%, from $52,280 in 2011 to $64,300 in 2017.
Today, 1 in 3 renters in the Los Angeles metropolitan area is considered â€œseverely rent burdened,â€ù meaning they spend at least half their income on housing. Los Angeles County is the most unaffordable region in the country for the poorest renters, according to the U.S. Department of Housing and Urban Department. To understand just how thin the line is between those with a place to live and those without, consider a study conducted by Zillow estimating that a rent increase of 5% in Los Angeles County would push 2,000 people into homelessness.
